CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,우리의 주된 목적은 (이 삶에서) / 다른 사람들을 돕는 것이다.,{{c1::Our prime purpose in this life is to help others.}},our prime purpose / in this life / is / to help / others,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,가장 저렴한 교육은 / 실수로부터 배우는 것이다 (다른 사람들의).,{{c1::The least expensive education is learning from the mistakes of others.}},the least expensive education / is / learning / from the mistakes of others,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,의무는 (법원 제도의) / 권리를 보호하는 것이다 (국민의).,{{c1::The duty of the court system is to protect the rights of the people.}},the duty of the court system / is / to protect / the rights of the people,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,모든 일은 [당신이 해야 할] / 당신의 틀에 박힌 일상에 조금 변화를 주는 것이다.,{{c1::All you have to do is (to) vary your routine a little.}},all / you / have to / do / is / (to) vary / your routine / a little,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,누군가를 용서하는 것은 / 그들의 관점에서 보려고 노력하는 것이다.,{{c1::Forgiving someone is trying to look at things from their perspective.}},forgiving someone / is / trying / to look at things / from their perspective,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,목표를 세워라 // 그리고 계속해서 앞으로 나아가라.,{{c1::Set your goal and keep moving forward.}},set / your goal / and / keep / moving / forward,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,당신은 집중한 채로 있어야 한다 / 일과에.,{{c1::You should stay focused on the daily tasks.}},you / should stay / focused / on the daily tasks,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,미스터리는 (스톤헨지를 둘러싼) / 풀리지 않은 채로 남아 있다.,{{c1::The mysteries surrounding Stonehenge remain unsolved.}},the mysteries / surrounding Stonehenge / remain / unsolved,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,내 요점은 ~이다 // 우리가 너무 많은 시간을 쓰고 있다는 것 / 세부적인 것에.,{{c1::My point is that we’re spending too much time on details.}},my point / is / that / we’re / spending / too much time on details,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,"문제는 ~이다 // 우리가 죽을 것인지가 아니라, / 우리가 어떻게 살 것인지.","{{c1::The question is not whether we will die, but how we will live.}}",the question / is not / whether / we will die / but / how / we will live,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,최대 관심사는 (학생들 사이에서) / ~이다 // 누가 그들의 담임 선생님이 될지.,{{c1::223 The hot topic among students is who is going to be their homeroom teacher.}},the hot topic / among students / is / who / is going to / be / their homeroom teacher,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,하나는 (가장 힘든 선택들 중애 (인생에서)) / ~이다 // 어느 다리를 우리가 건너야 하는지.,{{c1::One of the hardest choices in life is which bridge we should cross.}},one of the hardest choices / in life / is / which / bridge / we / should / cross,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,첫 번째 교육은 (운전에 있어) /~이다 // 어떻게 네가 차에 시동을 거는가.,{{c1::The first lesson in driving is how you start the car.}},the first lesson / in driving / is / how / you / start / the car,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,우리는 인생의 가장 좋은 교훈을 배우는 것 같다 / 가장 힘든 때에.,{{c1::We seem to learn life’s best lessons at the worst times.}},we / seem / to learn / life’s best lessons / at the worst times,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,"그는 긴장하는 것 같지 않았다, / 큰 경기 전에도.","{{c1::He didn’t appear (to be) nervous, even before the big match.}}",he / didn’t / appear / (to be) nervous / even before / the big match,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,기후 문제를 해결하는 것은 / 하나의 도전으로 판명되었다.,{{c1::Solving the climate problem has proved to be a challenge.}},solving / the climate problem / has / proved / to / be / a challenge,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,"영화에서, / 때때로 / 가장 예상치 못한 인물이 / 악당으로 판명된다.","{{c1::In a film, sometimes the least-expected person turns out to be the villain.}}",in a film / sometimes / the least-expected person / turns out / to / be / the villain,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,우리는 사람들을 알아가지 않는다 / 그들이 우리에게 올 때. // 우리는 그들에게 다가가야 한 다 / 그들이 어떤 사람인지 알아내기 위해서.,{{c1::We don’t get to know people when they come to us; we must go to them to find out what they are like.}},we / don’t get to know / people / when / they / come to us / we / must go / to them / to find out / what / they are like,,,
CHAPTER 04 보어의 이해,UNIT 21 다양한 주격보어,문장을 완성하라.,우리는 우연히 발견하게 됐다 // 우리가 몇 가지 공통점이 있다는 것을.,{{c1::We happened to discover we had a few things in common.}},we / happened / to / discover / we / had / a few things in common,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,나는 원한다 / 내 삶이 긍정적인 영향을 미치기를 / 다른 사람들에게.,{{c1::I want my life to have a positive influence on others.}},I / want / my life / to / have a positive influence / on others,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,부모들은 종종 기대한다 / 자녀들이 / 더 잘하기를 / 자신들이 했던 것보다.,{{c1::Parents often expect their children to do better than they did.}},parents / often / expect / their children / to do / better than / they did,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,"진정한 친구는 절대로 요청하지 않는다 / 당신이 / 천사처럼 행동하도록. 그 대신에, 그가 당신 의 천사가 된다.","{{c1::A true friend never asks you to act like an angel. Instead, he becomes your angel.}}",a true friend / never / asks / you / to act / like an angel / Instead / he / becomes / your angel,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,"판사는 명령할 수 있다 / 네가 / 최대 1,000달러의 벌금을 내도록.","{{c1::The judge can order you to pay a maximum fine amount of $1,000.}}","the judge / can order / you / to pay / a maximum fine amount of $1,000",,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,"허락하라/ 당신의 열정이 / 당신의 목적이 되게, // 그러면 그것은 당신의 직업이 될 것이다 / 언젠가.","{{c1::Allow your passion to become your purpose, and it will become your profession one day.}}",allow / your passion / to become / your purpose / and / it / will become / your profession / one day,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,경험은 (~하도록) 한다 / 당신이 / 실수를 알아차리도록 // 그것(실수)을 다시 저질렀을 때.,{{c1::Experience enables you to recognize a mistake when you make it again.}},experience / enables / you / to recognize / a mistake / when / you / make / it again,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,혼자 있는 시간은 어쩔 수 없이 (~하도록) 한다 / 당신이 / 휴식을 취하도록 / 일상적인 책임에 서 벗어나.,{{c1::Alone time forces you to take a break from everyday responsibilities.}},alone time / forces / you / to take a break / from / everyday responsibilities,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,그는 설득했다 / 내가 / 고기를 덜 먹거나 / 한번 채식주의자가 되어 보라고.,{{c1::He persuaded me to eat less meat or try going vegetarian.}},he / persuaded / me / to eat / less meat / or / try / going / vegetarian,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,"강한 지도자는 격려해준다 / 네가 / 자신의 이익을 위해 행동하도록, / 단지 그들의 것(=지도자 들의 이익)을 위해서가 아니라.","{{c1::Strong leaders encourage you to do things for your own benefit, not just theirs.}}",strong leaders / encourage / you / to do / things / for your own benefit / not just theirs,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,계속되는 폭우는 유발한다 / 가격이 (채소의) / 폭등하도록,{{c1::The continuous heavy rain causes the price of vegetables to rise sharply.}},the continuous heavy rain / causes / the price of vegetables / to rise sharply,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,그 후기는 (~하도록) 했다/ 내가 / 생각하도록 // 그 호텔이 초과예약 문제가 있다고.,{{c1::The review led me to believe that the hotel had an overbooking problem.}},the review / led / me / to believe / that / the hotel / had / an overbooking problem,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,치과의사들은 충고한다 / 우리가 / 칫솔을 교체하도록 / 석 달마다.,{{c1::Dentists advise us to replace our toothbrushes every three months.}},dentists / advise / us / to replace / our toothbrushes / every three months,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,상기시켜라 / 네 자신이 / 스스로의 판단을 신뢰하도록 // 상황이 잘못 돌아갈 때.,{{c1::Remind yourself to trust your own judgments when things go wrong.}},remind / yourself / to trust / your own judgments / when / things / go wrong,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,외무부 장관은 경고한다 / 국민들이 / (~한) 나라들을 여행하지 말도록 [테러리스트 공격이 있 을 것 같은].,{{c1::The Foreign Minister warns citizens not to travel to countries that are likely to have terrorist attacks.}},the Foreign Minister / warns / citizens / not to / travel to countries / that / are likely to / have terrorist attacks,,,
CHAPTER 04 보어의 이해,UNIT 22 to부정사 목적격보어,문장을 완성하라.,적당한 양의 스트레스는 (~하도록) 한다 / 우리가 최고의 상태에서 일을 해내도록.,{{c1::A moderate amount of stress gets us to perform at our best.}},a moderate amount of stress / gets / us / to perform / at our best,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,하루하루를 세지 마라. 하루하루를 중요하게 만들어라.,{{c1::Don’t count the days. Make the days count.}},don’t count / the days / Make / the days / count,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,"수백만 명이 사과가 떨어지는 것을 보았다, // 하지만 뉴턴은 (~한) 사람이었다 [왜 그런지를 물은].","{{c1::Millions saw the apple fall, but Newton was the one who asked why.}}",millions / saw / the apple fall / but / Newton / was / the one / who / asked / why,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,선생님이 시키셨다 / 학생들이 / 그 이야기를 요약하도록 / 200자 미만으로.,{{c1::The teacher had students summarize the story in less than 200 words.}},the teacher / had / students / summarize / the story / in / less than 200 words,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,절대 두지 마라 / 당신의 감정이 / 당신의 지성을 압도하게.,{{c1::Never let your emotions overpower your intelligence.}},never / let / your emotions / overpower / your intelligence,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,당신은 쉽게 관찰할 수 있다 / 사람들이 / 휴대폰을 사용하는 것을 / 지하철에서.,{{c1::You can easily observe people use their cell phones in the subway.}},you / can / easily observe / people / use / their cell phones / in the subway,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,나는 한 번도 들어본 일이 없다 / 나의 부모님이 / 나쁜 말씀을 하시는 것을 (누구에 대해서도).,{{c1::I’ve never heard my parents say a bad word about anybody.}},I’ve / never / heard / my parents / say / a bad word about anybody,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,"봄에, / 당신은 느낄 수 있다 / 기온이 / 밤낮으로 크게 변하는 것을.","{{c1::In spring, you can feel the temperature change a lot from night to day.}}",in spring / you / can feel / the temperature / change / a lot / from night to day,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,"다른 사람들이 그들의 꿈을 이루는 것을 도와라, // 그러면 너는 너의 꿈을 이룰 것이다.","{{c1::Help others (to) achieve their dreams, and you will achieve yours.}}",help / others / (to) achieve / their dreams / and / you / will achieve / yours,,,
CHAPTER 04 보어의 이해,UNIT 23 원형부정사(v) 목적격보어,문장을 완성하라.,나는 지켜보았다 / 한 남자가 (메트로에 탄) / 전동차에서 내리려고 애쓰다가 실패하는 것을.,{{c1::I watched a man on the Metro try to get off the train and fail.}},I / watched / a man / on the Metro / try / to get off / the train / and / fail,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,우리는 지켜보았다 / 태양이 바다 위로 떠오르고 있는 것을.,{{c1::We watched the sun rising over the sea.}},we / watched / the sun / rising / over the sea,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,"큰 지진 바로 직전에, / 그녀는 벽이 흔들리고 있는 것을 보았다.","{{c1::Right before the large earthquake, she saw the walls shaking.}}",right before / the large earthquake / she / saw / the walls / shaking,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,나는 느꼈다 / 내 심장이 더 빨리 뛰고 있는 것을 // 내가 알아차렸을 때 / 누군가가 나를 따 라오고 있는 것을.,{{c1::I felt my heart beating faster when I noticed someone following me.}},I / felt / my heart / beating faster / when / I / noticed / someone / following me,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,"우리가 누군가가 웃고 있는 것을 들을 때, // (~은) 거의 불가능하다 / 함께 웃기 시작하지 않 는 것은.","{{c1::When we hear someone laughing, it is almost impossible not to begin laughing too.}}",when / we / hear / someone / laughing / it / is / almost impossible / not to / begin / laughing too,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,때때로 / 두려움과 죄책감은 / 우리가 올바른 방향으로 걸어가기 시작하도록 한다.,{{c1::Sometimes fear and guilt gets us walking on the right track.}},sometimes / fear and guilt / gets / us / walking on / the right track,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,독서는 당신이 계속해서 / (~)하도록 한다 / 빨리 생각하고 다른 이들보다 더 빨리 행동에 옮 기도록,{{c1::Reading keeps you thinking fast and taking actions faster than others.}},reading / keeps / you / thinking fast / and / taking actions / faster than others,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,훌륭한 책은 / 당신이 계속 (~)하도록 할 것이다 / 모든 가능한 감정을 경험하도록.,{{c1::A wonderful book will have you going through every possible emotion.}},a wonderful book / will have / you / going through / every possible emotion,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,기름진 음식은 소화를 느리게 할 수 있다 / 그리고 당신이 불편함을 느끼고 있는 채로 둘 수 있다.,{{c1::Greasy foods can slow digestion and leave you feeling uncomfortable.}},greasy foods / can slow / digestion / and / leave / you / feeling uncomfortable,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,"내가 사랑에 빠져 있을 때, // 나는 나 자신이 (~)하고 있는 것을 발견한다 / 전혀 아무 이유 없이 웃고 있는 것을.","{{c1::When I’m in love, I find myself smiling for no reason at all.}}",when / I’m in love / I / find / myself / smiling / for no reason / at all,,,
CHAPTER 04 보어의 이해,UNIT 24 현재분사(v-ing) 목적격보어,문장을 완성하라.,나는 나만의 길을 걷는다. // 당신은 내가 (~)하고 있는 것을 결코 발견하지 못할 것이다 / 다 른 사람의 선례를 따르고 있는 것을.,{{c1::I walk my own path; you will never catch me following in another’s footsteps.}},I / walk / my own path / you / will never catch / me / following / in another’s footsteps,,,
CHAPTER 04 보어의 이해,UNIT 25 과거분사(p.p.) 목적격보어,문장을 완성하라.,나는 내 목소리가 들리게 할 수 없다 / 소음 때문에.,{{c1::I can’t make my voice heard because of the noise.}},I / can’t make / my voice / heard / because of / the noise,,,
CHAPTER 04 보어의 이해,UNIT 25 과거분사(p.p.) 목적격보어,문장을 완성하라.,우리는 들었다 / 우리 국가가 / 자랑스럽게 연주되는 것을 / 올림픽에서,{{c1::We heard our national anthem played proudly at the Olympics.}},we / heard / our national anthem / played proudly / at the Olympics,,,
CHAPTER 04 보어의 이해,UNIT 25 과거분사(p.p.) 목적격보어,문장을 완성하라.,사람들은 더 정직해지는 경향이 있다 // 그들이 느낄 때 / 자신이 관찰된다고.,{{c1::People are likely to be more honest when they feel themselves observed.}},people / are likely to / be / more honest / when / they / feel / themselves / observed,,,
CHAPTER 04 보어의 이해,UNIT 25 과거분사(p.p.) 목적격보어,문장을 완성하라.,"당신의 생각을 점검해 보아라, // 그러면 당신은 그것들이 (~)하다는 것을 알아챌 것이다 /과거 또는 미래로 가득 차 있다는 것을.","{{c1::Examine your thoughts, and you will notice them filled with the past or the future.}}",examine / your thoughts / and / you / will notice / them / filled with / the past or the future,,,
CHAPTER 04 보어의 이해,UNIT 25 과거분사(p.p.) 목적격보어,문장을 완성하라.,"일에 집중하는 것이 어려울 때, // 적절한 음악을 듣는 것은 / 당신이 계속 동기를 부여받게 할 수 있을 것이다.","{{c1::When it’s hard to focus at work, listening to the appropriate music could keep you motivated.}}",when / it’s hard / to focus at work / listening to / the appropriate music / could / keep / you / motivated,,,
